            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      227
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.062901 seconds
| QMMM:                 Dspev diag routine = 0.075129 seconds
| QMMM:                Dspevd diag routine = 0.054024 seconds
| QMMM:                Dspevx diag routine = 0.196641 seconds
| QMMM:                 Dsyev diag routine = 0.076820 seconds
| QMMM:                Dsyevd diag routine = 0.057725 seconds
| QMMM:                Dsyevr diag routine = 0.056523 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033385 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        6.4170   -0.7040    5.5100
  QMMM:    39       39      C       11.4660    4.9870   11.2060
  QMMM:    40       40      C       12.5180    5.3700   12.3280
  QMMM:    41       41      C       13.6040    6.2000   12.0930
  QMMM:    42       42      N       14.5190    6.6560   13.1340
  QMMM:    43       43      C       14.1940    6.1760   14.4180
  QMMM:    44       44      C       13.1230    5.3490   14.6790
  QMMM:    45       45      C       12.2840    4.9420   13.6370
  QMMM:    46       46      H       13.6040    3.4270   10.5510
  QMMM:    47       47      H       12.2070    2.3410   10.3600
  QMMM:    48       48      H       13.8650    3.4930    8.1230
  QMMM:    49       49      H       15.8640    2.3930    8.5680
  QMMM:    50       50      H       18.5780    0.0340    9.2330
  QMMM:    51       51      H       18.0990    1.2440    8.0190
  QMMM:    52       52      H       18.0690    1.6590    9.7490
  QMMM:    53       53      H       17.2090   -1.4440    8.2030
  QMMM:    54       54      H       15.5090   -1.1010    7.8040
  QMMM:    55       55      H       16.8100   -0.1590    7.0380
  QMMM:    56       56      H       16.8360   -1.1150   10.7310
  QMMM:    57       57      H       16.2050    0.4350   11.3370
  QMMM:    58       58      H       15.1100   -0.7240   10.5450
  QMMM:    59       59      H       11.6710    4.4980    7.0300
  QMMM:    60       60      H       10.3650    3.2900    7.0010
  QMMM:    61       61      H       10.0540    3.3910    9.2910
  QMMM:    62       62      H       10.2220    5.0730    8.7340
  QMMM:    63       63      H       12.8160    2.8730    5.6080
  QMMM:    64       64      H       13.6670    1.5370    6.4190
  QMMM:    65       65      H       10.7020    1.3180    5.9830
  QMMM:    66       66      H       11.1930    0.4320    3.8970
  QMMM:    67       67      H       12.9240   -0.7290    5.8960
  QMMM:    68       68      H       11.6760   -0.5440    7.1520
  QMMM:    69       69      H       11.0270   -1.2340    4.2950
  QMMM:    70       70      H       12.6080   -2.8720    5.1490
  QMMM:    71       71      H       11.9070   -2.7930    6.7830
  QMMM:    72       72      H       10.8010   -3.6620    3.2840
  QMMM:    73       73      H        9.1040   -5.4290    2.8970
  QMMM:    74       74      H        8.1950   -6.7110    4.8150
  QMMM:    75       75      H        8.9850   -6.2430    7.1030
  QMMM:    76       76      H       10.6730   -4.4920    7.4860
  QMMM:    77       77      H        8.9050   -2.2380    4.1350
  QMMM:    78       78      H        7.1210   -2.5420    6.3490
  QMMM:    79       79      H        6.0380   -3.7350    4.7940
  QMMM:    80       80      H        6.6750   -3.4540    2.4840
  QMMM:    81       81      H        4.6380   -2.3030    3.3220
  QMMM:    82       82      H        4.4090   -2.8750    4.9910
  QMMM:    83       83      H        3.1710    0.0490    4.2410
  QMMM:    84       84      H        3.8320    2.2810    5.1750
  QMMM:    85       85      H        6.0010    2.5840    6.2970
  QMMM:    86       86      H        7.6120    0.7450    6.5280
  QMMM:    87       87      H       10.9750    5.9430   11.0220
  QMMM:    88       88      H       10.7880    4.3290   11.7490
  QMMM:    89       89      H       13.8120    6.5470   11.0920
  QMMM:    90       90      H       14.8000    6.4540   15.2680
  QMMM:    91       91      H       12.9320    5.0150   15.6880
  QMMM:    92       92      H       11.4490    4.2910   13.8510

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -83.2589 kcal/mol        0.7815 kcal/(mol*A)
xmin    20      -85.6996 kcal/mol        0.7819 kcal/(mol*A)
xmin    30      -87.2058 kcal/mol        0.3878 kcal/(mol*A)
xmin    40      -87.5998 kcal/mol        0.2479 kcal/(mol*A)
xmin    50      -87.6528 kcal/mol        0.2773 kcal/(mol*A)
xmin    60      -87.7399 kcal/mol        0.0462 kcal/(mol*A)
xmin    70      -87.7704 kcal/mol        0.1897 kcal/(mol*A)
xmin    80      -87.8175 kcal/mol        0.0821 kcal/(mol*A)
xmin    90      -87.8657 kcal/mol        0.0519 kcal/(mol*A)
xmin   100      -87.9054 kcal/mol        0.1373 kcal/(mol*A)
xmin   110      -87.9253 kcal/mol        0.0674 kcal/(mol*A)
xmin   120      -87.9521 kcal/mol        0.0511 kcal/(mol*A)
xmin   130      -87.9576 kcal/mol        0.0117 kcal/(mol*A)
xmin   140      -87.9587 kcal/mol        0.0144 kcal/(mol*A)
xmin   150      -87.9597 kcal/mol        0.0105 kcal/(mol*A)
xmin   160      -87.9612 kcal/mol        0.0101 kcal/(mol*A)
xmin   170      -87.9616 kcal/mol        0.0038 kcal/(mol*A)
xmin   180      -87.9618 kcal/mol        0.0021 kcal/(mol*A)
xmin   190      -87.9618 kcal/mol        0.0012 kcal/(mol*A)
xmin   200      -87.9618 kcal/mol        0.0013 kcal/(mol*A)
xmin   210      -87.9618 kcal/mol        0.0017 kcal/(mol*A)
xmin   220      -87.9618 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1886  -40.9416  -40.2614  -40.0633  -39.2777  -39.0429  -38.4003  -38.1090
 -37.1014  -36.3465  -35.5531  -35.0513  -34.0103  -33.6172  -33.2539  -32.3912
 -32.0340  -31.6991  -31.3037  -31.2735  -30.1782  -28.7915  -28.1936  -27.9667
 -27.6790  -27.6672  -26.5055  -25.5996  -25.1952  -24.2671  -24.1103  -23.2244
 -23.1495  -22.7733  -22.4410  -22.0219  -21.9230  -21.2912  -21.2398  -20.5130
 -20.2724  -20.2378  -18.6864  -18.5105  -17.9347  -17.7489  -17.7143  -17.6064
 -17.2868  -17.2423  -17.0797  -16.8075  -16.6453  -16.5412  -16.3378  -16.2226
 -16.0664  -16.0515  -15.9372  -15.6972  -15.6867  -15.4455  -15.4188  -15.2571
 -15.0517  -15.0211  -14.9444  -14.7209  -14.4867  -14.4779  -14.3958  -14.3249
 -14.2938  -14.1642  -14.0340  -13.9943  -13.9633  -13.8805  -13.8136  -13.6975
 -13.5842  -13.5042  -13.3164  -13.1433  -13.0827  -12.9490  -12.9223  -12.8469
 -12.7172  -12.6145  -12.5410  -12.4661  -12.4514  -12.3445  -12.2378  -12.1842
 -12.1260  -12.1009  -11.9931  -11.9480  -11.8405  -11.8334  -11.6939  -11.5423
 -11.4832  -11.2234  -10.7530  -10.7000  -10.6746  -10.5494  -10.4100   -9.9413
  -9.9323   -9.7828   -9.6153   -9.5563   -9.5260   -9.3691   -9.3161   -9.1761
   0.0192    0.2251    0.3622    0.4787    0.5525    0.6699    1.4820    1.5196
   1.8060    2.2027    2.4956    2.6020    2.7773    2.7993    2.9668    3.0333
   3.3447    3.3716    3.4362    3.4574    3.5090    3.5654    3.6216    3.6621
   3.6751    3.7041    3.7264    3.7428    3.8101    3.8368    3.8542    3.8665
   3.9127    3.9374    3.9533    3.9800    3.9933    4.0195    4.0459    4.0601
   4.0955    4.1040    4.1320    4.1648    4.1772    4.2337    4.2674    4.2830
   4.2917    4.3161    4.3473    4.3807    4.3824    4.4150    4.4633    4.4914
   4.5096    4.5161    4.5536    4.5810    4.6028    4.6375    4.6489    4.6742
   4.6843    4.7044    4.7138    4.7209    4.7315    4.7897    4.8278    4.8740
   4.9261    4.9347    4.9933    5.0301    5.0445    5.1192    5.1429    5.1613
   5.1925    5.2440    5.2725    5.2859    5.4025    5.4838    5.5024    5.5726
   5.5887    5.6029    5.6886    5.7268    5.7438    5.8136    5.8671    5.8865
   5.9662    6.0258    6.0590    6.1273    6.2318    6.3759    6.3955    6.4490
   6.8034    7.2096    7.2145

 Heat of formation   =        -87.96183806 kcal/mol  (       -3.81431152 eV)

 Total SCF energy    =    -174641.94082639 kcal/mol  (    -7573.04283537 eV)
 Electronic energy   =   -1880801.46375355 kcal/mol  (   -81557.67155603 eV)
 Core-core repulsion =    1706159.52292716 kcal/mol  (    73984.62872066 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.256
     2      C                 -0.072
     3      C                 -0.021
     4      C                  0.304
     5      O                 -0.357
     6      N                 -0.385
     7      C                  0.090
     8      C                 -0.226
     9      C                 -0.224
    10      C                 -0.230
    11      N                 -0.252
    12      C                 -0.061
    13      C                 -0.074
    14      C                 -0.061
    15      C                  0.031
    16      O                 -0.335
    17      C                 -0.187
    18      C                 -0.113
    19      C                 -0.121
    20      C                 -0.078
    21      C                 -0.130
    22      C                 -0.130
    23      C                 -0.132
    24      C                 -0.131
    25      C                 -0.120
    26      C                  0.300
    27      O                 -0.368
    28      N                 -0.352
    29      C                  0.061
    30      C                  0.008
    31      O                 -0.327
    32      C                 -0.157
    33      C                 -0.073
    34      C                 -0.119
    35      C                 -0.126
    36      C                 -0.134
    37      C                 -0.099
    38      C                 -0.090
    39      C                 -0.027
    40      C                 -0.132
    41      C                 -0.054
    42      N                 -0.143
    43      C                 -0.074
    44      C                 -0.182
    45      C                 -0.091
    46      H                  0.096
    47      H                  0.085
    48      H                  0.080
    49      H                  0.224
    50      H                  0.089
    51      H                  0.080
    52      H                  0.078
    53      H                  0.077
    54      H                  0.106
    55      H                  0.076
    56      H                  0.078
    57      H                  0.073
    58      H                  0.107
    59      H                  0.063
    60      H                  0.098
    61      H                  0.075
    62      H                  0.092
    63      H                  0.075
    64      H                  0.108
    65      H                  0.081
    66      H                  0.200
    67      H                  0.108
    68      H                  0.140
    69      H                  0.095
    70      H                  0.103
    71      H                  0.118
    72      H                  0.131
    73      H                  0.129
    74      H                  0.128
    75      H                  0.129
    76      H                  0.141
    77      H                  0.231
    78      H                  0.140
    79      H                  0.085
    80      H                  0.207
    81      H                  0.103
    82      H                  0.099
    83      H                  0.133
    84      H                  0.131
    85      H                  0.131
    86      H                  0.139
    87      H                  0.103
    88      H                  0.067
    89      H                  0.173
    90      H                  0.159
    91      H                  0.144
    92      H                  0.140
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.316   -0.101    0.176    1.332
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       11.6043    3.7283   10.1064
  QMMM:     2        2      C       12.7051    2.7870    9.9614
  QMMM:     3        3      C       13.0433    2.4924    8.4745
  QMMM:     4        4      C       14.1632    1.4205    8.5085
  QMMM:     5        5      O       13.9349    0.2033    8.3817
  QMMM:     6        6      N       15.4362    1.9148    8.6986
  QMMM:     7        7      C       16.6283    1.0820    8.8358
  QMMM:     8        8      C       17.8649    1.9720    9.0592
  QMMM:     9        9      C       16.8791    0.2399    7.5730
  QMMM:    10       10      C       16.5221    0.1195   10.0315
  QMMM:    11       11      N       11.8629    2.0569    7.7327
  QMMM:    12       12      C       10.7617    2.9967    7.8791
  QMMM:    13       13      C       10.4302    3.3131    9.3491
  QMMM:    14       14      C       12.1302    1.7130    6.3461
  QMMM:    15       15      C       11.2095    0.5785    5.8391
  QMMM:    16       16      O       11.4054    0.5733    4.4277
  QMMM:    17       17      C       11.5965   -0.7516    6.4707
  QMMM:    18       18      C       10.7314   -1.9180    6.0150
  QMMM:    19       19      C       11.2120   -3.2056    6.6810
  QMMM:    20       20      C       10.7415   -4.4279    5.9736
  QMMM:    21       21      C       11.2760   -4.7702    4.7251
  QMMM:    22       22      C       10.8559   -5.9273    4.0726
  QMMM:    23       23      C        9.8997   -6.7549    4.6617
  QMMM:    24       24      C        9.3648   -6.4205    5.9051
  QMMM:    25       25      C        9.7826   -5.2623    6.5595
  QMMM:    26       26      C        9.2748   -1.6586    6.3994
  QMMM:    27       27      O        8.8876   -1.7213    7.5829
  QMMM:    28       28      N        8.4125   -1.2694    5.3819
  QMMM:    29       29      C        6.9999   -1.1263    5.6079
  QMMM:    30       30      C        6.0677   -2.1449    4.8468
  QMMM:    31       31      O        6.7994   -2.7937    3.8211
  QMMM:    32       32      C        4.8984   -1.3279    4.2544
  QMMM:    33       33      C        5.2525    0.1000    4.4794
  QMMM:    34       34      C        4.5628    1.2272    4.0586
  QMMM:    35       35      C        5.0816    2.4902    4.3696
  QMMM:    36       36      C        6.2688    2.6139    5.0876
  QMMM:    37       37      C        6.9662    1.4771    5.5162
  QMMM:    38       38      C        6.4518    0.2269    5.2115
  QMMM:    39       39      C       11.2765    3.9935   11.5033
  QMMM:    40       40      C       12.3776    4.6557   12.2707
  QMMM:    41       41      C       13.0490    5.7867   11.7568
  QMMM:    42       42      N       14.0149    6.4442   12.4239
  QMMM:    43       43      C       14.3432    5.9895   13.6495
  QMMM:    44       44      C       13.7326    4.8744   14.2501
  QMMM:    45       45      C       12.7363    4.1988   13.5439
  QMMM:    46       46      H       13.6122    3.2521   10.4397
  QMMM:    47       47      H       12.4944    1.8054   10.4786
  QMMM:    48       48      H       13.4607    3.4401    8.0102
  QMMM:    49       49      H       15.5562    2.8858    8.8600
  QMMM:    50       50      H       18.7641    1.3182    9.1560
  QMMM:    51       51      H       18.0203    2.6633    8.1971
  QMMM:    52       52      H       17.7618    2.5731    9.9939
  QMMM:    53       53      H       17.8005   -0.3715    7.7202
  QMMM:    54       54      H       16.0162   -0.4445    7.3865
  QMMM:    55       55      H       17.0225    0.8959    6.6823
  QMMM:    56       56      H       17.4528   -0.4925   10.0919
  QMMM:    57       57      H       16.4035    0.6851   10.9856
  QMMM:    58       58      H       15.6479   -0.5639    9.9012
  QMMM:    59       59      H       10.9660    3.9665    7.3361
  QMMM:    60       60      H        9.8498    2.5253    7.4151
  QMMM:    61       61      H        9.9310    2.4120    9.8112
  QMMM:    62       62      H        9.6933    4.1641    9.3595
  QMMM:    63       63      H       11.9954    2.5976    5.6571
  QMMM:    64       64      H       13.1933    1.3564    6.2404
  QMMM:    65       65      H       10.1306    0.8148    6.0622
  QMMM:    66       66      H       10.7637   -0.0472    4.0643
  QMMM:    67       67      H       12.6675   -0.9753    6.2184
  QMMM:    68       68      H       11.5341   -0.6517    7.5882
  QMMM:    69       69      H       10.8354   -2.0374    4.8997
  QMMM:    70       70      H       12.3363   -3.2032    6.6925
  QMMM:    71       71      H       10.8649   -3.2116    7.7502
  QMMM:    72       72      H       12.0347   -4.1219    4.2618
  QMMM:    73       73      H       11.2810   -6.1890    3.0927
  QMMM:    74       74      H        9.5707   -7.6692    4.1473
  QMMM:    75       75      H        8.6122   -7.0715    6.3734
  QMMM:    76       76      H        9.3564   -4.9992    7.5400
  QMMM:    77       77      H        8.6744   -1.4689    4.4425
  QMMM:    78       78      H        6.8024   -1.2685    6.7162
  QMMM:    79       79      H        5.6902   -2.9089    5.5780
  QMMM:    80       80      H        6.2103   -3.4555    3.4398
  QMMM:    81       81      H        4.7793   -1.5455    3.1625
  QMMM:    82       82      H        3.9397   -1.5868    4.7702
  QMMM:    83       83      H        3.6281    1.1348    3.4886
  QMMM:    84       84      H        4.5445    3.3918    4.0398
  QMMM:    85       85      H        6.6657    3.6127    5.3210
  QMMM:    86       86      H        7.9039    1.5771    6.0828
  QMMM:    87       87      H       10.3856    4.6887   11.5110
  QMMM:    88       88      H       10.9703    3.0467   12.0427
  QMMM:    89       89      H       12.7965    6.1810   10.7551
  QMMM:    90       90      H       15.1365    6.5519   14.1734
  QMMM:    91       91      H       14.0370    4.5455   15.2520
  QMMM:    92       92      H       12.2403    3.3205   13.9832

           --------- Calculation Completed ----------

