            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.053517 seconds
| QMMM:                 Dspev diag routine = 0.059486 seconds
| QMMM:                Dspevd diag routine = 0.043921 seconds
| QMMM:                Dspevx diag routine = 0.163976 seconds
| QMMM:                 Dsyev diag routine = 0.064108 seconds
| QMMM:                Dsyevd diag routine = 0.047980 seconds
| QMMM:                Dsyevr diag routine = 0.046251 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.026175 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    81       81      H       13.7670   10.4270   35.0790
  QMMM:    82       82      H       15.8630   11.3140   36.0270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -338.7985 kcal/mol        1.0413 kcal/(mol*A)
xmin    20     -343.3579 kcal/mol        1.0770 kcal/(mol*A)
xmin    30     -351.5866 kcal/mol        0.6648 kcal/(mol*A)
xmin    40     -356.4384 kcal/mol        0.6302 kcal/(mol*A)
xmin    50     -358.8257 kcal/mol        0.4031 kcal/(mol*A)
xmin    60     -360.0573 kcal/mol        0.3320 kcal/(mol*A)
xmin    70     -360.2213 kcal/mol        0.2827 kcal/(mol*A)
xmin    80     -360.3351 kcal/mol        0.1731 kcal/(mol*A)
xmin    90     -360.5410 kcal/mol        0.3788 kcal/(mol*A)
xmin   100     -360.6545 kcal/mol        0.0522 kcal/(mol*A)
xmin   110     -360.7123 kcal/mol        0.0585 kcal/(mol*A)
xmin   120     -360.7259 kcal/mol        0.0260 kcal/(mol*A)
xmin   130     -360.7320 kcal/mol        0.0544 kcal/(mol*A)
xmin   140     -360.7345 kcal/mol        0.0122 kcal/(mol*A)
xmin   150     -360.7359 kcal/mol        0.0216 kcal/(mol*A)
xmin   160     -360.7373 kcal/mol        0.0128 kcal/(mol*A)
xmin   170     -360.7381 kcal/mol        0.0028 kcal/(mol*A)
xmin   180     -360.7382 kcal/mol        0.0048 kcal/(mol*A)
xmin   190     -360.7382 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.3658  -37.3987  -36.7168  -35.8514  -34.9533  -34.4607  -33.4233  -33.0697
 -32.5971  -32.1206  -31.8958  -31.0668  -30.7946  -30.5872  -30.4738  -28.8630
 -28.5294  -27.1616  -27.1376  -26.9975  -26.6713  -25.7726  -25.7659  -25.6734
 -24.4113  -23.3443  -22.5896  -21.8441  -20.7532  -20.5341  -20.3730  -19.3806
 -18.7826  -18.4085  -18.2844  -17.9954  -17.2968  -16.9428  -16.5126  -16.3128
 -15.3138  -14.8748  -14.8203  -14.2810  -14.0943  -13.8756  -13.7575  -13.5707
 -13.3900  -13.2862  -13.0011  -12.8581  -12.6739  -12.3893  -12.3449  -12.1768
 -11.9941  -11.7717  -11.6839  -11.6360  -11.5976  -11.4004  -11.1387  -11.0041
 -10.8271  -10.8111  -10.7618  -10.5877  -10.4439  -10.3455  -10.2852  -10.2568
 -10.1343   -9.9809   -9.9466   -9.7864   -9.7055   -9.6630   -9.5182   -9.4624
  -9.4283   -9.2174   -9.1492   -9.1197   -8.8521   -8.8395   -8.6489   -8.5783
  -8.5481   -8.4121   -8.3607   -8.3102   -8.1545   -7.7613   -7.7156   -7.6496
  -7.4304   -7.3695   -7.3046   -7.1881   -7.1209   -7.1012   -7.0662   -6.7767
  -6.6593   -6.3206   -6.1197   -5.7690   -5.6773   -4.1068   -3.4365   -3.2077
  -3.1192   -2.9350   -2.8746   -2.7295   -2.4724    2.9836    3.1143    3.8737
   4.2274    4.3123    5.2705    5.3152    5.4503    5.7828    5.7894    6.0601
   6.1205    6.1897    6.2781    6.3233    6.4018    6.4643    6.5036    6.5963
   6.6583    6.6670    6.7871    6.7928    6.8344    6.9115    6.9640    7.0444
   7.0924    7.1198    7.2010    7.2203    7.2428    7.5008    7.5154    7.5576
   7.5813    7.5952    7.6346    7.6835    7.7275    7.7788    7.7997    7.9684
   7.9826    8.0173    8.0789    8.1185    8.1541    8.2864    8.3140    8.3268
   8.3557    8.4230    8.4348    8.4798    8.5072    8.6258    8.6703    8.6726
   8.6840    8.8116    8.8609    8.9037    8.9796    9.0851    9.1818    9.2781
   9.3403    9.3974    9.4826    9.5445    9.6349    9.6533    9.8557    9.9436
  10.0933   10.1548   10.2170   10.3648   10.5009   10.5544   10.7069   10.7823
  10.8503   11.0455   11.1165   11.1618   11.3522   11.6731   12.6614   14.3532
  14.3716   15.2078   15.3359

 Heat of formation   =       -360.73822706 kcal/mol  (      -15.64278336 eV)

 Total SCF energy    =    -184794.48229480 kcal/mol  (    -8013.29006959 eV)
 Electronic energy   =   -1770941.50031483 kcal/mol  (   -76793.78605936 eV)
 Core-core repulsion =    1586147.01802003 kcal/mol  (    68780.49598977 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.580
     2      C                  0.377
     3      O                 -0.561
     4      C                 -0.105
     5      C                 -0.131
     6      C                  0.108
     7      O                 -0.188
     8      C                 -0.084
     9      C                  0.315
    10      O                 -0.574
    11      O                 -0.596
    12      C                 -0.207
    13      C                 -0.133
    14      C                 -0.184
    15      C                 -0.092
    16      C                 -0.020
    17      C                  0.278
    18      N                 -0.325
    19      C                 -0.032
    20      C                 -0.187
    21      C                 -0.165
    22      C                 -0.153
    23      C                 -0.210
    24      O                 -0.455
    25      N                 -0.311
    26      C                  0.261
    27      O                 -0.359
    28      C                 -0.015
    29      N                 -0.301
    30      C                  0.389
    31      O                 -0.404
    32      O                 -0.286
    33      C                  0.115
    34      C                 -0.240
    35      C                 -0.242
    36      C                 -0.211
    37      C                 -0.139
    38      C                 -0.059
    39      C                 -0.119
    40      C                 -0.134
    41      C                 -0.139
    42      C                 -0.139
    43      C                 -0.113
    44      H                  0.124
    45      H                  0.053
    46      H                  0.088
    47      H                  0.203
    48      H                  0.103
    49      H                  0.075
    50      H                  0.092
    51      H                  0.156
    52      H                  0.267
    53      H                  0.093
    54      H                  0.089
    55      H                  0.079
    56      H                  0.127
    57      H                  0.096
    58      H                  0.094
    59      H                  0.076
    60      H                  0.062
    61      H                  0.047
    62      H                  0.078
    63      H                  0.071
    64      H                  0.213
    65      H                  0.142
    66      H                  0.238
    67      H                  0.072
    68      H                  0.080
    69      H                  0.115
    70      H                  0.072
    71      H                  0.115
    72      H                  0.093
    73      H                  0.076
    74      H                  0.093
    75      H                  0.083
    76      H                  0.106
    77      H                  0.140
    78      H                  0.144
    79      H                  0.125
    80      H                  0.118
    81      H                  0.120
    82      H                  0.135
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -225.097 -105.505 -439.526  504.958
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       24.6692   12.5572   43.5298
  QMMM:     2        2      C       24.0073   12.9540   44.5321
  QMMM:     3        3      O       24.1979   14.0550   45.1166
  QMMM:     4        4      C       22.8458   12.0747   44.9811
  QMMM:     5        5      C       21.5915   12.3626   44.4425
  QMMM:     6        6      C       22.9652   10.9591   45.8385
  QMMM:     7        7      O       24.1800   10.7168   46.4432
  QMMM:     8        8      C       24.5928    9.3417   46.4838
  QMMM:     9        9      C       24.3282    8.6297   47.8262
  QMMM:    10       10      O       25.3127    8.4484   48.5973
  QMMM:    11       11      O       23.1702    8.1731   48.0641
  QMMM:    12       12      C       21.8482   10.1504   46.1107
  QMMM:    13       13      C       20.6188   10.4424   45.5319
  QMMM:    14       14      C       20.4791   11.5446   44.6823
  QMMM:    15       15      C       19.1688   11.8372   44.0496
  QMMM:    16       16      C       19.2432   11.8067   42.5085
  QMMM:    17       17      C       19.7394   10.4107   42.0342
  QMMM:    18       18      N       21.0841   10.1677   42.1034
  QMMM:    19       19      C       21.6513    8.8699   41.8417
  QMMM:    20       20      C       21.8595    7.9799   43.0698
  QMMM:    21       21      C       20.5922    7.2691   43.5003
  QMMM:    22       22      C       20.5368    5.8193   43.0635
  QMMM:    23       23      C       20.4152    5.6635   41.5695
  QMMM:    24       24      O       18.9260    9.5917   41.5339
  QMMM:    25       25      N       17.9477   12.1145   41.9225
  QMMM:    26       26      C       17.8594   12.7091   40.6766
  QMMM:    27       27      O       18.7303   13.4701   40.2128
  QMMM:    28       28      C       16.5600   12.4246   39.8689
  QMMM:    29       29      N       16.2203   13.5192   38.9804
  QMMM:    30       30      C       15.2299   14.4114   39.3787
  QMMM:    31       31      O       14.2910   14.2055   40.1654
  QMMM:    32       32      O       15.3286   15.6085   38.7033
  QMMM:    33       33      C       14.3229   16.6287   38.9113
  QMMM:    34       34      C       12.9531   16.1378   38.4722
  QMMM:    35       35      C       14.3141   17.0909   40.3594
  QMMM:    36       36      C       14.7973   17.7607   37.9991
  QMMM:    37       37      C       16.8278   11.1133   39.1000
  QMMM:    38       38      C       15.5788   10.5120   38.5631
  QMMM:    39       39      C       14.9307    9.4916   39.2707
  QMMM:    40       40      C       13.7698    8.9113   38.7624
  QMMM:    41       41      C       13.2465    9.3422   37.5437
  QMMM:    42       42      C       13.8889   10.3556   36.8331
  QMMM:    43       43      C       15.0504   10.9374   37.3383
  QMMM:    44       44      H       21.4893   13.2506   43.7997
  QMMM:    45       45      H       24.1154    8.7619   45.6535
  QMMM:    46       46      H       25.7017    9.4140   46.3168
  QMMM:    47       47      H       21.9674    9.2873   46.7967
  QMMM:    48       48      H       19.7549    9.7963   45.7443
  QMMM:    49       49      H       18.3976   11.0996   44.3987
  QMMM:    50       50      H       18.8262   12.8611   44.3617
  QMMM:    51       51      H       19.9792   12.5961   42.1653
  QMMM:    52       52      H       21.6448   10.7831   42.6653
  QMMM:    53       53      H       20.9929    8.3308   41.1018
  QMMM:    54       54      H       22.6573    9.0531   41.3636
  QMMM:    55       55      H       22.6551    7.2314   42.8163
  QMMM:    56       56      H       22.2491    8.5948   43.9295
  QMMM:    57       57      H       20.5248    7.3020   44.6215
  QMMM:    58       58      H       19.6951    7.8128   43.0976
  QMMM:    59       59      H       21.4554    5.2847   43.4238
  QMMM:    60       60      H       19.6554    5.3294   43.5573
  QMMM:    61       61      H       20.2984    4.5870   41.2961
  QMMM:    62       62      H       19.5305    6.2276   41.1858
  QMMM:    63       63      H       21.3275    6.0601   41.0605
  QMMM:    64       64      H       17.2618   11.4119   42.1124
  QMMM:    65       65      H       15.6893   12.2621   40.5736
  QMMM:    66       66      H       17.0072   13.9312   38.5162
  QMMM:    67       67      H       12.2340   16.9905   38.4773
  QMMM:    68       68      H       13.0109   15.7149   37.4412
  QMMM:    69       69      H       12.5836   15.3441   39.1661
  QMMM:    70       70      H       13.6711   17.9971   40.4565
  QMMM:    71       71      H       13.9144   16.2866   41.0237
  QMMM:    72       72      H       15.3515   17.3420   40.6861
  QMMM:    73       73      H       14.0922   18.6196   38.0876
  QMMM:    74       74      H       15.8210   18.0886   38.2975
  QMMM:    75       75      H       14.8278   17.4132   36.9398
  QMMM:    76       76      H       17.5509   11.3060   38.2628
  QMMM:    77       77      H       17.3265   10.3920   39.8100
  QMMM:    78       78      H       15.3461    9.1438   40.2295
  QMMM:    79       79      H       13.2676    8.1114   39.3252
  QMMM:    80       80      H       12.3306    8.8845   37.1447
  QMMM:    81       81      H       13.4790   10.6985   35.8726
  QMMM:    82       82      H       15.5536   11.7404   36.7794

           --------- Calculation Completed ----------

