            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      246
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081346 seconds
| QMMM:                 Dspev diag routine = 0.086727 seconds
| QMMM:                Dspevd diag routine = 0.066259 seconds
| QMMM:                Dspevx diag routine = 0.239981 seconds
| QMMM:                 Dsyev diag routine = 0.093303 seconds
| QMMM:                Dsyevd diag routine = 0.070446 seconds
| QMMM:                Dsyevr diag routine = 0.069094 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040713 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    72       72      H       33.3820   26.0340   21.4150
  QMMM:    73       73      H       33.0310   23.8030   20.5330
  QMMM:    74       74      H       34.8320   22.1090   20.6210
  QMMM:    75       75      H       36.9950   22.6670   21.6190
  QMMM:    76       76      H       24.3830   31.5210   23.4550
  QMMM:    77       77      H       22.2210   27.0370   24.1190
  QMMM:    78       78      H       37.5820   27.4200   20.8890
  QMMM:    79       79      H       38.8640   28.3850   18.9720
  QMMM:    80       80      H       37.8700   30.2110   17.5830
  QMMM:    81       81      H       35.6030   31.0900   18.0950
  QMMM:    82       82      H       28.1490   31.4540   21.1970
  QMMM:    83       83      H       28.8830   30.7450   22.6550
  QMMM:    84       84      H       22.4300   32.6460   24.3110
  QMMM:    85       85      H       20.1050   32.5500   25.2610
  QMMM:    86       86      H       18.9740   30.3440   25.6020
  QMMM:    87       87      H       20.1440   28.2060   25.0120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -253.3662 kcal/mol        1.9488 kcal/(mol*A)
xmin    20     -256.3572 kcal/mol        0.5322 kcal/(mol*A)
xmin    30     -258.3640 kcal/mol        1.7172 kcal/(mol*A)
xmin    40     -264.6557 kcal/mol        2.0190 kcal/(mol*A)
xmin    50     -270.0525 kcal/mol        1.4589 kcal/(mol*A)
xmin    60     -273.2544 kcal/mol        0.9994 kcal/(mol*A)
xmin    70     -274.2003 kcal/mol        0.1393 kcal/(mol*A)
xmin    80     -274.4200 kcal/mol        0.1356 kcal/(mol*A)
xmin    90     -274.5573 kcal/mol        0.0668 kcal/(mol*A)
xmin   100     -274.7134 kcal/mol        0.4710 kcal/(mol*A)
xmin   110     -274.7922 kcal/mol        0.0763 kcal/(mol*A)
xmin   120     -274.9474 kcal/mol        0.1399 kcal/(mol*A)
xmin   130     -275.0036 kcal/mol        0.0261 kcal/(mol*A)
xmin   140     -275.0067 kcal/mol        0.0387 kcal/(mol*A)
xmin   150     -275.0114 kcal/mol        0.0977 kcal/(mol*A)
xmin   160     -275.0193 kcal/mol        0.0105 kcal/(mol*A)
xmin   170     -275.0238 kcal/mol        0.0332 kcal/(mol*A)
xmin   180     -275.0248 kcal/mol        0.0133 kcal/(mol*A)
xmin   190     -275.0252 kcal/mol        0.0104 kcal/(mol*A)
xmin   200     -275.0264 kcal/mol        0.0264 kcal/(mol*A)
xmin   210     -275.0290 kcal/mol        0.0281 kcal/(mol*A)
xmin   220     -275.0299 kcal/mol        0.0170 kcal/(mol*A)
xmin   230     -275.0304 kcal/mol        0.0051 kcal/(mol*A)
xmin   240     -275.0306 kcal/mol        0.0027 kcal/(mol*A)
xmin   250     -275.0307 kcal/mol        0.0033 kcal/(mol*A)
xmin   260     -275.0307 kcal/mol        0.0047 kcal/(mol*A)
xmin   270     -275.0308 kcal/mol        0.0044 kcal/(mol*A)
xmin   280     -275.0308 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -35.9178  -35.8945  -34.8143  -34.4747  -34.2776  -33.3131  -32.1852  -31.8868
 -31.7909  -31.3542  -30.8795  -30.6462  -30.0352  -29.8602  -29.8539  -29.4083
 -28.2962  -27.7756  -27.6734  -26.9142  -26.3191  -26.2466  -26.2146  -25.5194
 -25.0091  -24.9375  -24.7256  -24.4092  -23.8742  -22.5497  -21.3409  -19.8458
 -19.5575  -18.7918  -18.3636  -18.0877  -17.9339  -17.6923  -17.5240  -16.9777
 -16.9050  -16.6759  -16.1974  -16.1374  -15.2231  -15.1403  -14.0827  -14.0230
 -13.3164  -13.2175  -12.9489  -12.8942  -12.4316  -12.0471  -11.9607  -11.9221
 -11.7827  -11.5185  -11.4439  -11.3690  -11.1827  -10.8888  -10.7095  -10.6607
 -10.5745  -10.3192  -10.1865  -10.0802  -10.0407   -9.7697   -9.6497   -9.6211
  -9.5350   -9.4947   -9.4549   -9.2361   -9.1893   -9.0451   -8.9749   -8.9296
  -8.8672   -8.7252   -8.5288   -8.4517   -8.3454   -8.3028   -8.2903   -8.1713
  -8.1271   -7.8799   -7.8077   -7.7599   -7.6967   -7.6411   -7.5543   -7.4395
  -7.3767   -7.3284   -7.3122   -7.0496   -6.8805   -6.8356   -6.7353   -6.6498
  -6.5684   -6.5196   -6.5086   -6.3679   -6.2785   -6.0894   -6.0866   -5.9989
  -5.8031   -5.8020   -5.7508   -5.6077   -5.3797   -5.1550   -4.7339   -4.4490
  -4.1604   -3.6786   -3.6536   -3.6242   -3.4842   -3.3801   -3.2967   -3.1332
  -2.8484   -2.7602   -2.4247   -2.2197   -2.1398   -1.9344   -1.7824   -1.7388
   4.3979    4.9118    5.5065    5.5787    6.0227    6.0968    6.1727    6.5432
   6.8285    6.8463    6.9782    7.0161    7.0680    7.5527    7.8213    7.9835
   8.0545    8.1062    8.1237    8.1476    8.2100    8.2381    8.3290    8.4637
   8.4976    8.5630    8.6990    8.7350    8.7388    8.8015    8.8730    8.8963
   8.9188    8.9640    9.0263    9.0723    9.1314    9.1698    9.2626    9.3522
   9.3612    9.3757    9.3848    9.4171    9.4547    9.4763    9.5532    9.5784
   9.6884    9.7304    9.7431    9.7518    9.7637    9.8329    9.8389    9.8476
   9.8870    9.9552   10.0168   10.0520   10.0894   10.1112   10.1933   10.2114
  10.2368   10.2633   10.2817   10.3050   10.3129   10.3371   10.4049   10.4420
  10.4617   10.5478   10.6192   10.6947   10.7862   10.8724   10.9180   10.9589
  10.9762   10.9955   11.0599   11.1212   11.1347   11.2326   11.3274   11.3657
  11.3826   11.4772   11.6257   11.6891   11.7849   11.8361   11.8625   11.9017
  11.9169   12.0191   12.1474   12.2680   12.5285   12.8180   13.2334   13.7374
  14.3109   14.7175   14.7459   15.3550   15.8687   16.2329

 Heat of formation   =       -275.03084954 kcal/mol  (      -11.92623258 eV)

 Total SCF energy    =    -217096.53716167 kcal/mol  (    -9414.01227881 eV)
 Electronic energy   =   -2115041.25569670 kcal/mol  (   -91715.07114595 eV)
 Core-core repulsion =    1897944.71853503 kcal/mol  (    82301.05886714 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.042
     2      C                  0.139
     3      C                 -0.184
     4      C                 -0.100
     5      C                 -0.148
     6      C                 -0.013
     7      N                 -0.247
     8      C                 -0.014
     9      N                 -0.331
    10      C                  0.293
    11      C                  0.271
    12      N                 -0.362
    13      C                 -0.019
    14      C                 -0.184
    15      C                 -0.041
    16      C                 -0.153
    17      O                 -0.234
    18      O                 -0.359
    19      C                 -0.245
    20      C                  0.247
    21      O                 -0.415
    22      C                 -0.108
    23      O                 -0.352
    24      C                  0.360
    25      O                 -0.511
    26      C                 -0.060
    27      C                  0.078
    28      C                 -0.164
    29      C                 -0.160
    30      C                 -0.172
    31      C                 -0.120
    32      O                 -0.561
    33      O                 -0.572
    34      C                  0.375
    35      C                  0.140
    36      C                 -0.215
    37      C                 -0.012
    38      C                 -0.069
    39      C                 -0.104
    40      C                 -0.121
    41      C                  0.358
    42      O                 -0.551
    43      O                 -0.555
    44      C                 -0.069
    45      C                 -0.174
    46      C                 -0.125
    47      C                 -0.169
    48      C                 -0.160
    49      O                 -0.566
    50      C                 -0.125
    51      C                 -0.153
    52      C                 -0.176
    53      C                 -0.101
    54      H                  0.186
    55      H                  0.115
    56      H                  0.166
    57      H                  0.210
    58      H                  0.249
    59      H                  0.098
    60      H                  0.087
    61      H                  0.081
    62      H                  0.095
    63      H                  0.125
    64      H                  0.121
    65      H                  0.093
    66      H                  0.082
    67      H                  0.101
    68      H                  0.098
    69      H                  0.091
    70      H                  0.081
    71      H                  0.101
    72      H                  0.119
    73      H                  0.097
    74      H                  0.092
    75      H                  0.129
    76      H                  0.131
    77      H                  0.133
    78      H                  0.235
    79      H                  0.125
    80      H                  0.099
    81      H                  0.115
    82      H                  0.079
    83      H                  0.083
    84      H                  0.116
    85      H                  0.103
    86      H                  0.103
    87      H                  0.117
 Total Mulliken Charge =      -3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -472.915 -401.174 -321.746  698.649
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       36.3373   28.7896   20.3341
  QMMM:     2        2      C       36.0033   28.2536   21.6335
  QMMM:     3        3      C       34.7843   28.6237   22.2030
  QMMM:     4        4      C       33.9033   29.4954   21.5425
  QMMM:     5        5      C       34.1868   30.0029   20.2909
  QMMM:     6        6      C       35.4178   29.6443   19.6639
  QMMM:     7        7      N       36.8872   27.3683   22.3106
  QMMM:     8        8      C       32.5032   30.4686   18.4516
  QMMM:     9        9      N       32.4028   31.4717   17.4086
  QMMM:    10       10      C       32.4511   31.1240   16.0635
  QMMM:    11       11      C       31.0947   29.9877   18.8933
  QMMM:    12       12      N       31.0301   28.9581   19.7987
  QMMM:    13       13      C       29.7686   28.4099   20.2234
  QMMM:    14       14      C       28.9665   29.2725   21.2010
  QMMM:    15       15      C       25.2927   29.1593   22.3124
  QMMM:    16       16      C       27.5599   28.7283   21.3499
  QMMM:    17       17      O       24.6875   29.9555   23.3461
  QMMM:    18       18      O       32.8996   30.0322   15.6647
  QMMM:    19       19      C       32.0074   32.1823   15.0772
  QMMM:    20       20      C       37.1085   27.5415   23.7088
  QMMM:    21       21      O       30.0582   30.4975   18.4080
  QMMM:    22       22      C       33.2717   31.0060   19.6798
  QMMM:    23       23      O       37.5654   26.6003   24.3734
  QMMM:    24       24      C       36.7523   28.8995   24.3947
  QMMM:    25       25      O       37.5807   29.8353   24.3357
  QMMM:    26       26      C       38.1840   25.3963   21.4374
  QMMM:    27       27      C       36.9722   26.0590   21.7311
  QMMM:    28       28      C       35.7511   25.3904   21.4512
  QMMM:    29       29      C       35.7263   24.1156   20.9046
  QMMM:    30       30      C       36.9243   23.4548   20.6376
  QMMM:    31       31      C       38.1259   24.0944   20.9107
  QMMM:    32       32      O       40.4092   25.2466   22.2944
  QMMM:    33       33      O       39.9665   26.9243   20.9038
  QMMM:    34       34      C       39.6093   25.9239   21.5901
  QMMM:    35       35      C       23.3152   30.0003   23.4218
  QMMM:    36       36      C       22.8558   30.9630   24.3188
  QMMM:    37       37      C       21.4722   31.1370   24.5433
  QMMM:    38       38      C       20.5481   30.3222   23.8365
  QMMM:    39       39      C       21.0476   29.3513   22.9300
  QMMM:    40       40      C       22.3959   29.1715   22.7126
  QMMM:    41       41      C       22.7960   28.0760   21.7256
  QMMM:    42       42      O       23.0855   26.9418   22.1948
  QMMM:    43       43      O       22.7761   28.3637   20.4974
  QMMM:    44       44      C       37.5888   28.5096   19.7157
  QMMM:    45       45      C       37.8967   29.0237   18.4786
  QMMM:    46       46      C       36.9726   29.8448   17.7987
  QMMM:    47       47      C       35.7671   30.1500   18.3797
  QMMM:    48       48      C       26.7602   29.5616   22.3276
  QMMM:    49       49      O       35.6523   28.9133   25.0122
  QMMM:    50       50      C       20.9755   32.1095   25.4552
  QMMM:    51       51      C       19.6249   32.2619   25.6507
  QMMM:    52       52      C       18.7047   31.4506   24.9455
  QMMM:    53       53      C       19.1577   30.5031   24.0595
  QMMM:    54       54      H       34.5217   28.2824   23.2232
  QMMM:    55       55      H       32.9774   29.7861   22.0646
  QMMM:    56       56      H       33.0622   29.5785   18.0259
  QMMM:    57       57      H       31.7942   32.2278   17.6375
  QMMM:    58       58      H       31.8558   28.6988   20.2918
  QMMM:    59       59      H       29.1361   28.2458   19.3023
  QMMM:    60       60      H       29.9733   27.4090   20.6983
  QMMM:    61       61      H       29.4757   29.2969   22.1986
  QMMM:    62       62      H       28.9178   30.3260   20.8166
  QMMM:    63       63      H       25.1502   28.0736   22.5603
  QMMM:    64       64      H       24.8135   29.3832   21.3228
  QMMM:    65       65      H       27.0483   28.7289   20.3507
  QMMM:    66       66      H       27.5962   27.6645   21.7032
  QMMM:    67       67      H       32.2100   31.8171   14.0421
  QMMM:    68       68      H       30.9126   32.3706   15.1901
  QMMM:    69       69      H       32.5625   33.1362   15.2424
  QMMM:    70       70      H       32.5301   31.3639   20.4435
  QMMM:    71       71      H       33.8863   31.9010   19.3848
  QMMM:    72       72      H       34.7962   25.8937   21.6730
  QMMM:    73       73      H       34.7647   23.6293   20.6920
  QMMM:    74       74      H       36.9153   22.4400   20.2189
  QMMM:    75       75      H       39.0816   23.5791   20.7243
  QMMM:    76       76      H       23.5773   31.5899   24.8599
  QMMM:    77       77      H       20.3294   28.7203   22.3833
  QMMM:    78       78      H       38.3383   27.8803   20.2517
  QMMM:    79       79      H       38.8693   28.8002   18.0185
  QMMM:    80       80      H       37.2268   30.2385   16.8046
  QMMM:    81       81      H       35.0528   30.7935   17.8471
  QMMM:    82       82      H       26.8461   30.6485   22.0652
  QMMM:    83       83      H       27.1710   29.4380   23.3633
  QMMM:    84       84      H       21.6984   32.7348   25.9989
  QMMM:    85       85      H       19.2424   33.0131   26.3552
  QMMM:    86       86      H       17.6291   31.5898   25.1176
  QMMM:    87       87      H       18.4518   29.8664   23.5059

           --------- Calculation Completed ----------

